atc_level_01_code,atc_level_02_code,atc_level_03_code,atc_level_04_code,atc_level_05_code,atc_level_01_name,atc_level_02_name,atc_level_03_name,atc_level_04_name,atc_level_05_name
QL,QL03,QL03A,QL03AX,QL03AX08,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,poly ICLC
QL,QL03,QL03A,QL03AX,QL03AX09,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,thymopentin
QL,QL03,QL03A,QL03AX,QL03AX10,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,immunocyanin
QL,QL03,QL03A,QL03AX,QL03AX11,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,tasonermin
QL,QL03,QL03A,QL03AX,QL03AX12,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,melanoma vaccine
QL,QL03,QL03A,QL03AX,QL03AX13,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,glatiramer acetate
QL,QL03,QL03A,QL03AX,QL03AX14,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,histamine dihydrochloride
QL,QL03,QL03A,QL03AX,QL03AX15,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,mifamurtide
QL,QL03,QL03A,QL03AX,QL03AX16,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,plerixafor
QL,QL03,QL03A,QL03AX,QL03AX17,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,sipuleucel-T
QL,QL03,QL03A,QL03AX,QL03AX18,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,cridanimod
QL,QL03,QL03A,QL03AX,QL03AX19,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,dasiprotimut-T
QL,QL03,QL03A,QL03AX,QL03AX21,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,elapegademase
QL,QL03,QL03A,QL03AX,QL03AX22,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,leniolisib
QL,QL03,QL03A,QL03AX,QL03AX90,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,IMMUNOSTIMULANTS,Other immunostimulants,feline interleukin-2 recombinant canarypox virus
QL,QL04,QL04A,QL04AA,QL04AA03,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Selective immunosuppressants,antilymphocyte immunoglobulin (horse)
QL,QL04,QL04A,QL04AA,QL04AA04,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Selective immunosuppressants,antithymocyte immunoglobulin (rabbit)
QL,QL04,QL04A,QL04AA,QL04AA06,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Selective immunosuppressants,mycophenolic acid
QL,QL04,QL04A,QL04AA,QL04AA15,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Selective immunosuppressants,alefacept
QL,QL04,QL04A,QL04AA,QL04AA19,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Selective immunosuppressants,gusperimus
QL,QL04,QL04A,QL04AA,QL04AA22,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Selective immunosuppressants,abetimus
QL,QL04,QL04A,QL04AA,QL04AA24,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Selective immunosuppressants,abatacept
QL,QL04,QL04A,QL04AA,QL04AA28,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Selective immunosuppressants,belatacept
QL,QL04,QL04A,QL04AA,QL04AA32,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Selective immunosuppressants,apremilast
QL,QL04,QL04A,QL04AA,QL04AA40,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Selective immunosuppressants,cladribine
QL,QL04,QL04A,QL04AA,QL04AA41,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Selective immunosuppressants,imlifidase
QL,QL04,QL04A,QL04AA,QL04AA48,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Selective immunosuppressants,belumosudil
QL,QL04,QL04A,QL04AA,QL04AA58,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Selective immunosuppressants,efgartigimod alfa
QL,QL04,QL04A,QL04AA,QL04AA90,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Selective immunosuppressants,fuzapladib
QL,QL04,QL04A,QL04AB,QL04AB01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Tumor necrosis factor alpha (TNF-alpha) inhibitors,etanercept
QL,QL04,QL04A,QL04AB,QL04AB02,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Tumor necrosis factor alpha (TNF-alpha) inhibitors,infliximab
QL,QL04,QL04A,QL04AB,QL04AB03,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Tumor necrosis factor alpha (TNF-alpha) inhibitors,afelimomab
QL,QL04,QL04A,QL04AB,QL04AB04,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Tumor necrosis factor alpha (TNF-alpha) inhibitors,adalimumab
QL,QL04,QL04A,QL04AB,QL04AB05,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Tumor necrosis factor alpha (TNF-alpha) inhibitors,certolizumab pegol
QL,QL04,QL04A,QL04AB,QL04AB06,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Tumor necrosis factor alpha (TNF-alpha) inhibitors,golimumab
QL,QL04,QL04A,QL04AB,QL04AB07,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Tumor necrosis factor alpha (TNF-alpha) inhibitors,opinercept
QL,QL04,QL04A,QL04AC,QL04AC01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,daclizumab
QL,QL04,QL04A,QL04AC,QL04AC02,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,basiliximab
QL,QL04,QL04A,QL04AC,QL04AC03,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,anakinra
QL,QL04,QL04A,QL04AC,QL04AC04,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,rilonacept
QL,QL04,QL04A,QL04AC,QL04AC05,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,ustekinumab
QL,QL04,QL04A,QL04AC,QL04AC07,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,tocilizumab
QL,QL04,QL04A,QL04AC,QL04AC08,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,canakinumab
QL,QL04,QL04A,QL04AC,QL04AC09,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,briakinumab
QL,QL04,QL04A,QL04AC,QL04AC10,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,secukinumab
QL,QL04,QL04A,QL04AC,QL04AC11,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,siltuximab
QL,QL04,QL04A,QL04AC,QL04AC12,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,brodalumab
QL,QL04,QL04A,QL04AC,QL04AC13,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,ixekizumab
QL,QL04,QL04A,QL04AC,QL04AC14,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,sarilumab
QL,QL04,QL04A,QL04AC,QL04AC15,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,sirukumab
QL,QL04,QL04A,QL04AC,QL04AC16,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,guselkumab
QL,QL04,QL04A,QL04AC,QL04AC17,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,tildrakizumab
QL,QL04,QL04A,QL04AC,QL04AC18,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,risankizumab
QL,QL04,QL04A,QL04AC,QL04AC19,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,satralizumab
QL,QL04,QL04A,QL04AC,QL04AC20,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,netakimab
QL,QL04,QL04A,QL04AC,QL04AC21,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,bimekizumab
QL,QL04,QL04A,QL04AC,QL04AC22,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,spesolimab
QL,QL04,QL04A,QL04AC,QL04AC23,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,olokizumab
QL,QL04,QL04A,QL04AC,QL04AC24,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,mirikizumab
QL,QL04,QL04A,QL04AC,QL04AC25,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Interleukin inhibitors,levilimab
QL,QL04,QL04A,QL04AD,QL04AD01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Calcineurin inhibitors,ciclosporin
QL,QL04,QL04A,QL04AD,QL04AD02,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Calcineurin inhibitors,tacrolimus
QL,QL04,QL04A,QL04AD,QL04AD03,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Calcineurin inhibitors,voclosporin
QL,QL04,QL04A,QL04AE,QL04AE01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Sphingosine-1-phosphate (S1P) receptor modulators,fingolimod
QL,QL04,QL04A,QL04AE,QL04AE02,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Sphingosine-1-phosphate (S1P) receptor modulators,ozanimod
QL,QL04,QL04A,QL04AE,QL04AE03,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Sphingosine-1-phosphate (S1P) receptor modulators,siponimod
QL,QL04,QL04A,QL04AE,QL04AE04,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Sphingosine-1-phosphate (S1P) receptor modulators,ponesimod
QL,QL04,QL04A,QL04AE,QL04AE05,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Sphingosine-1-phosphate (S1P) receptor modulators,etrasimod
QL,QL04,QL04A,QL04AF,QL04AF01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Janus-associated kinase (JAK) inhibitors,tofacitinib
QL,QL04,QL04A,QL04AF,QL04AF02,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Janus-associated kinase (JAK) inhibitors,baricitinib
QL,QL04,QL04A,QL04AF,QL04AF03,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Janus-associated kinase (JAK) inhibitors,upadacitinib
QL,QL04,QL04A,QL04AF,QL04AF04,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Janus-associated kinase (JAK) inhibitors,filgotinib
QL,QL04,QL04A,QL04AF,QL04AF05,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Janus-associated kinase (JAK) inhibitors,itacitinib
QL,QL04,QL04A,QL04AF,QL04AF06,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Janus-associated kinase (JAK) inhibitors,peficitinib
QL,QL04,QL04A,QL04AF,QL04AF07,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Janus-associated kinase (JAK) inhibitors,deucravacitinib
QL,QL04,QL04A,QL04AF,QL04AF08,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Janus-associated kinase (JAK) inhibitors,ritlecitinib
QL,QL04,QL04A,QL04AG,QL04AG01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,muromonab-CD3
QL,QL04,QL04A,QL04AG,QL04AG02,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,efalizumab
QL,QL04,QL04A,QL04AG,QL04AG03,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,natalizumab
QL,QL04,QL04A,QL04AG,QL04AG04,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,belimumab
QL,QL04,QL04A,QL04AG,QL04AG05,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,vedolizumab
QL,QL04,QL04A,QL04AG,QL04AG06,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,alemtuzumab
QL,QL04,QL04A,QL04AG,QL04AG07,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,begelomab
QL,QL04,QL04A,QL04AG,QL04AG08,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,ocrelizumab
QL,QL04,QL04A,QL04AG,QL04AG09,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,emapalumab
QL,QL04,QL04A,QL04AG,QL04AG10,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,inebilizumab
QL,QL04,QL04A,QL04AG,QL04AG11,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,anifrolumab
QL,QL04,QL04A,QL04AG,QL04AG12,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,ofatumumab
QL,QL04,QL04A,QL04AG,QL04AG13,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,teprotumumab
QL,QL04,QL04A,QL04AG,QL04AG14,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,ublituximab
QL,QL04,QL04A,QL04AG,QL04AG15,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,divozilimab
QL,QL04,QL04A,QL04AG,QL04AG16,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,rozanolixizumab
QL,QL04,QL04A,QL04AG,QL04AG90,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Monoclonal antibodies,cirevetmab
QL,QL04,QL04A,QL04AH,QL04AH01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Mammalian target of rapamycin (mTOR) kinase inhibitors,sirolimus
QL,QL04,QL04A,QL04AH,QL04AH02,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Mammalian target of rapamycin (mTOR) kinase inhibitors,everolimus
QL,QL04,QL04A,QL04AJ,QL04AJ01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Complement inhibitors,eculizumab
QL,QL04,QL04A,QL04AJ,QL04AJ02,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Complement inhibitors,ravulizumab
QL,QL04,QL04A,QL04AJ,QL04AJ03,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Complement inhibitors,pegcetacoplan
QL,QL04,QL04A,QL04AJ,QL04AJ04,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Complement inhibitors,sutimlimab
QL,QL04,QL04A,QL04AJ,QL04AJ05,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Complement inhibitors,avacopan
QL,QL04,QL04A,QL04AJ,QL04AJ06,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Complement inhibitors,zilucoplan
QL,QL04,QL04A,QL04AJ,QL04AJ07,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Complement inhibitors,crovalimab
QL,QL04,QL04A,QL04AJ,QL04AJ08,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Complement inhibitors,iptacopan
QL,QL04,QL04A,QL04AJ,QL04AJ09,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Complement inhibitors,danicopan
QL,QL04,QL04A,QL04AK,QL04AK01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Dihydroorotate dehydrogenase (DHODH) inhibitors,leflunomide
QL,QL04,QL04A,QL04AK,QL04AK02,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Dihydroorotate dehydrogenase (DHODH) inhibitors,teriflunomide
QL,QL04,QL04A,QL04AX,QL04AX01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Other immunosuppressants,azathioprine
QL,QL04,QL04A,QL04AX,QL04AX02,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Other immunosuppressants,thalidomide
QL,QL04,QL04A,QL04AX,QL04AX03,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Other immunosuppressants,methotrexate
QL,QL04,QL04A,QL04AX,QL04AX04,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Other immunosuppressants,lenalidomide
QL,QL04,QL04A,QL04AX,QL04AX05,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Other immunosuppressants,pirfenidone
QL,QL04,QL04A,QL04AX,QL04AX06,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Other immunosuppressants,pomalidomide
QL,QL04,QL04A,QL04AX,QL04AX07,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Other immunosuppressants,dimethyl fumarate
QL,QL04,QL04A,QL04AX,QL04AX08,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Other immunosuppressants,darvadstrocel
QL,QL04,QL04A,QL04AX,QL04AX09,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,IMMUNOSUPPRESSANTS,Other immunosuppressants,diroximel fumarate
